market,ma,ngay,khoi_luong_mua,gia_tri_mua,khoi_luong_ban,gia_tri_ban,khoi_luong_giao_dich_rong,gia_tri_giao_dich_rong,room_con_lai,dang_so_huu
HOSE,VPB,2022-11-21,4021860,62338830000,500912,7764136000,3520948,54574694000,266261,
HOSE,HPG,2022-11-21,8434000,126088300000,4955175,74079866250,3478825,52008433750,1699353378,
HOSE,FUEVFVND,2022-11-21,5268200,107102506000,2198000,44685340000,3070200,62417166000,15708648,
HOSE,MBB,2022-11-21,3235543,50798025100,1089002,17097331400,2146541,33700693700,15708648,
HOSE,POW,2022-11-21,2268600,23366580000,149100,1535730000,2119500,21830850000,1052838077,
HOSE,EIB,2022-11-21,820200,14804610000,100000,1805000000,720200,12999610000,78365489,
HOSE,NLG,2022-11-21,3446100,79432605000,2751888,63431018400,694212,16001586600,27889081,
HOSE,KBC,2022-11-21,861700,14476560000,318500,5350800000,543200,9125760000,244360374,
HOSE,VNM,2022-11-21,1319342,102776741800,803404,62585171600,515938,40191570200,924398053,
HOSE,SHB,2022-11-21,477600,4967040000,6500,67600000,471100,4899440000,661804002,
HOSE,SBT,2022-11-21,430000,4622500000,42900,461175000,387100,4161325000,575614605,
HOSE,VND,2022-11-21,997500,11271750000,646350,7303755000,351150,3967995000,1000005876,
HOSE,MSN,2022-11-21,578756,55039695600,246540,23445954000,332216,31593741600,273067287,
HOSE,KDH,2022-11-21,540800,12113920000,213330,4778592000,327470,7335328000,105856240,
HOSE,VCI,2022-11-21,594900,11243610000,294186,5560115400,300714,5683494600,356576227,
HOSE,BID,2022-11-21,337500,11981250000,36900,1309950000,300600,10671300000,655677729,
HOSE,HDB,2022-11-21,848344,12555491200,550405,8145994000,297939,4409497200,32,
HOSE,NT2,2022-11-21,338300,8203775000,84060,2038455000,254240,6165320000,96020365,
HOSE,SSI,2022-11-21,1147400,18473140000,905680,14581448000,241720,3891692000,934208243,
HOSE,HHS,2022-11-21,161100,550962000,0,0,161100,550962000,154634594,
HOSE,GMD,2022-11-21,204900,8564820000,46200,1931160000,158700,6633660000,2111542,
HOSE,PVD,2022-11-21,148900,1987815000,11900,158865000,137000,1828950000,180232577,
HOSE,HQC,2022-11-21,149800,307090000,19400,39770000,130400,267320000,226237461,
HOSE,VIC,2022-11-21,450150,28809600000,330476,21150464000,119674,7659136000,1386954676,
HOSE,TNH,2022-11-21,112700,3448620000,1510,46206000,111190,3402414000,5246069,
HOSE,HNG,2022-11-21,138800,599616000,30984,133850880,107816,465765120,534215933,
HOSE,PDR,2022-11-21,94900,1622790000,0,0,94900,1622790000,308842968,
HOSE,PVT,2022-11-21,164500,2648450000,71700,1154370000,92800,1494080000,103110651,
HOSE,SAM,2022-11-21,92200,570718000,0,0,92200,570718000,176382369,
HOSE,NVL,2022-11-21,227800,6207550000,140001,3815027250,87799,2392522750,851861249,
HOSE,DHC,2022-11-21,74800,2692800000,0,0,74800,2692800000,12010299,
HOSE,VHC,2022-11-21,74502,4961833200,100,6660000,74402,4955173200,127896124,
HOSE,GEX,2022-11-21,128600,1710380000,69900,929670000,58700,780710000,343477203,
HOSE,PLX,2022-11-21,70200,1776060000,12700,321310000,57500,1454750000,34460594,
HOSE,STK,2022-11-21,50000,1305000000,0,0,50000,1305000000,73643765,
HOSE,TLH,2022-11-21,70900,407675000,26000,149500000,44900,258175000,48736211,
HOSE,TV2,2022-11-21,42500,833000000,0,0,42500,833000000,45465,
HOSE,AAA,2022-11-21,110000,770000000,68100,476700000,41900,293300000,372396569,
HOSE,LHG,2022-11-21,44600,834020000,3200,59840000,41400,774180000,18131966,
HOSE,FUESSVFL,2022-11-21,39900,492366000,1500,18510000,38400,473856000,7622700,
HOSE,BWE,2022-11-21,67100,2576640000,29200,1121280000,37900,1455360000,60201704,
HOSE,SZC,2022-11-21,83200,2217280000,48300,1287195000,34900,930085000,46154640,
HOSE,SAB,2022-11-21,38200,6975320000,6700,1223420000,31500,5751900000,239284411,
HOSE,VCG,2022-11-21,225900,3207780000,195130,2770846000,30770,436934000,222327779,
HOSE,KSB,2022-11-21,107600,1544060000,77200,1107820000,30400,436240000,32073460,
HOSE,VJC,2022-11-21,60900,6126540000,31204,3139122400,29696,2987417600,73167779,
HOSE,HAP,2022-11-21,65500,305230000,40000,186400000,25500,118830000,51513816,
HOSE,HVN,2022-11-21,35664,333458400,11100,103785000,24564,229673400,532934837,
HOSE,JVC,2022-11-21,23900,70027000,0,0,23900,70027000,53611319,
HOSE,BFC,2022-11-21,27800,430900000,4300,66650000,23500,364250000,25853266,
HOSE,DHA,2022-11-21,31600,875320000,10500,290850000,21100,584470000,5130784,
HOSE,SJD,2022-11-21,22700,329150000,2500,36250000,20200,292900000,23454484,
HOSE,TPB,2022-11-21,19000,391400000,30,618000,18970,390782000,31523,
HOSE,GVR,2022-11-21,115000,1495000000,96400,1253200000,18600,241800000,497804815,
HOSE,FUESSV30,2022-11-21,20000,235400000,1600,18832000,18400,216568000,3357270,
HOSE,VPI,2022-11-21,24000,1324800000,6100,336720000,17900,988080000,116256747,
HOSE,SMB,2022-11-21,17600,716320000,0,0,17600,716320000,10368845,
HOSE,FMC,2022-11-21,17600,558800000,1000,31750000,16600,527050000,12126424,
HOSE,BIC,2022-11-21,17700,474360000,2000,53600000,15700,420760000,2585344,
HOSE,EVF,2022-11-21,14100,91650000,0,0,14100,91650000,175213324,
HOSE,UDC,2022-11-21,12600,79380000,0,0,12600,79380000,12825820,
HOSE,FUEVN100,2022-11-21,62100,737748000,50400,598752000,11700,138996000,12969870,
HOSE,BCM,2022-11-21,12500,956250000,1100,84150000,11400,872100000,476263675,
HOSE,PGC,2022-11-21,10600,179140000,0,0,10600,179140000,26461965,
HOSE,TVB,2022-11-21,12400,47120000,1900,7220000,10500,39900000,30809688,
HOSE,PPC,2022-11-21,11900,147560000,3000,37200000,8900,110360000,117140254,
HOSE,VNE,2022-11-21,8100,74115000,0,0,8100,74115000,38943741,
HOSE,ADS,2022-11-21,8900,83571000,1000,9390000,7900,74181000,21409998,
HOSE,AST,2022-11-21,7600,379240000,200,9980000,7400,369260000,2035582,
HOSE,KOS,2022-11-21,6700,241200000,0,0,6700,241200000,105986843,
HOSE,AMD,2022-11-21,6500,7280000,0,0,6500,7280000,78165891,
HOSE,HAH,2022-11-21,10600,296800000,4500,126000000,6100,170800000,24414693,
HOSE,TCL,2022-11-21,8300,229495000,2400,66360000,5900,163135000,13347281,
HOSE,MSB,2022-11-21,7100,84135000,1300,15405000,5800,68730000,8558,
HOSE,FIR,2022-11-21,5700,273600000,300,14400000,5400,259200000,21848023,
HOSE,CMG,2022-11-21,6500,232050000,1100,39270000,5400,192780000,11835094,
HOSE,TRA,2022-11-21,5000,472500000,0,0,5000,472500000,1273141,
HOSE,NSC,2022-11-21,5100,354450000,100,6950000,5000,347500000,7114690,
HOSE,TCR,2022-11-21,4000,11360000,0,0,4000,11360000,296216,
HOSE,FPT,2022-11-21,3900,273390000,100,7010000,3800,266380000,296216,
HOSE,FUESSV50,2022-11-21,8100,89181000,4600,50646000,3500,38535000,7050642,
HOSE,SKG,2022-11-21,3600,48420000,300,4035000,3300,44385000,7781915,
HOSE,GDT,2022-11-21,4100,128945000,1100,34595000,3000,94350000,5139075,
HOSE,NAF,2022-11-21,3000,25020000,0,0,3000,25020000,46734000,
HOSE,ITD,2022-11-21,2700,32940000,0,0,2700,32940000,10123909,
HOSE,TVT,2022-11-21,2800,67200000,100,2400000,2700,64800000,9451710,
HOSE,YEG,2022-11-21,9600,82176000,6900,59064000,2700,23112000,26300724,
HOSE,BVH,2022-11-21,25100,1197270000,22740,1084698000,2360,112572000,167200605,
HOSE,HTN,2022-11-21,2800,47040000,500,8400000,2300,38640000,42954027,
HOSE,SHI,2022-11-21,2500,37000000,300,4440000,2200,32560000,79286185,
HOSE,LBM,2022-11-21,2100,85680000,0,0,2100,85680000,7333902,
HOSE,D2D,2022-11-21,2300,46460000,200,4040000,2100,42420000,14020866,
HOSE,TCM,2022-11-21,4100,184090000,2000,89800000,2100,94290000,2011445,
HOSE,ANV,2022-11-21,2000,38600000,0,0,2000,38600000,57489644,
HOSE,NVT,2022-11-21,2000,13180000,0,0,2000,13180000,45148480,
HOSE,VIB,2022-11-21,2000,37000000,0,0,2000,37000000,45148480,
HOSE,CDC,2022-11-21,1900,33820000,0,0,1900,33820000,10675413,
HOSE,VNL,2022-11-21,1700,33490000,0,0,1700,33490000,3735120,
HOSE,DLG,2022-11-21,1600,3008000,0,0,1600,3008000,141344633,
HOSE,RAL,2022-11-21,1500,108750000,0,0,1500,108750000,10870290,
HOSE,CLC,2022-11-21,1400,46130000,0,0,1400,46130000,12281554,
HOSE,SGN,2022-11-21,1300,68510000,100,5270000,1200,63240000,9247584,
HOSE,BMC,2022-11-21,1100,11935000,0,0,1100,11935000,5286087,
HOSE,PAC,2022-11-21,1100,33990000,0,0,1100,33990000,16825569,
HOSE,TDH,2022-11-21,1000,2950000,0,0,1000,2950000,53704099,
HOSE,TCO,2022-11-21,1000,8920000,0,0,1000,8920000,8714944,
HOSE,DMC,2022-11-21,900,38610000,0,0,900,38610000,15589890,
HOSE,VRC,2022-11-21,900,6057000,0,0,900,6057000,24271414,
HOSE,EVE,2022-11-21,6700,89780000,5900,79060000,800,10720000,11807644,
HOSE,C32,2022-11-21,800,14000000,0,0,800,14000000,6695353,
HOSE,BCE,2022-11-21,800,4352000,0,0,800,4352000,16668088,
HOSE,TMP,2022-11-21,700,35350000,0,0,700,35350000,33912380,
HOSE,TCT,2022-11-21,600,18300000,0,0,600,18300000,3663440,
HOSE,IBC,2022-11-21,1000,15800000,400,6320000,600,9480000,25723618,
HOSE,ICT,2022-11-21,500,7225000,0,0,500,7225000,32028428,
HOSE,QCG,2022-11-21,1000,4330000,500,2165000,500,2165000,133127958,
HOSE,CTI,2022-11-21,500,5600000,0,0,500,5600000,30473163,
HOSE,BHN,2022-11-21,300,13200000,0,0,300,13200000,72801450,
HOSE,THG,2022-11-21,700,24220000,400,13840000,300,10380000,9648960,
HOSE,REE,2022-11-21,200,13900000,0,0,200,13900000,9648960,
HOSE,COM,2022-11-21,200,6320000,0,0,200,6320000,6870247,
HOSE,VCA,2022-11-21,100,996000,0,0,100,996000,6152725,
HOSE,VNS,2022-11-21,100,1600000,0,0,100,1600000,19949662,
HOSE,NHT,2022-11-21,100,1455000,0,0,100,1455000,8333363,
HOSE,TMT,2022-11-21,100,840000,0,0,100,840000,17187187,
HOSE,HTL,2022-11-21,100,1535000,0,0,100,1535000,353481,
HOSE,ADG,2022-11-21,100,2950000,0,0,100,2950000,3840301,
HOSE,ACB,2022-11-21,31,638600,0,0,31,638600,3840301,
HOSE,SJF,2022-11-21,0,34102000,0,6936000,0,27166000,38291656,
HOSE,SHA,2022-11-21,0,12950000,0,0,0,12950000,16070038,
HOSE,SFG,2022-11-21,0,7890000,0,0,0,7890000,23130744,
HOSE,SFC,2022-11-21,0,0,0,1900000,0,-1900000,5440089,
HOSE,SGT,2022-11-21,0,0,0,280800,0,-280800,5440089,
HOSE,SMC,2022-11-21,0,0,0,182000,0,-182000,5440089,
HOSE,SII,2022-11-21,0,0,0,20800000,0,-20800000,691605,
HOSE,SFI,2022-11-21,0,3185000,0,0,0,3185000,9081207,
HOSE,BKG,2022-11-21,0,0,0,1038000,0,-1038000,34049011,
HOSE,SMA,2022-11-21,0,1256000,0,20724000,0,-19468000,9958486,
HOSE,SHP,2022-11-21,0,12800000,0,0,0,12800000,44322810,
HOSE,SGR,2022-11-21,0,0,0,3660000,0,-3660000,29396226,
HOSE,PGI,2022-11-21,0,0,0,662500,0,-662500,88087123,
HOSE,PGD,2022-11-21,0,7500000,0,0,0,7500000,2269632,
HOSE,C47,2022-11-21,0,0,0,423950,0,-423950,2269632,
HOSE,PGV,2022-11-21,0,17250000,0,0,0,17250000,561547123,
HOSE,PMG,2022-11-21,0,0,0,16125000,0,-16125000,11037825,
HOSE,PJT,2022-11-21,0,0,0,81000,0,-81000,11037825,
HOSE,PIT,2022-11-21,0,6720000,0,0,0,6720000,7326218,
HOSE,CCI,2022-11-21,0,0,0,87000000,0,-87000000,7326218,
HOSE,CCL,2022-11-21,0,14280000,0,0,0,14280000,26127265,
HOSE,NNC,2022-11-21,0,507200000,0,0,0,507200000,9092947,
HOSE,OPC,2022-11-21,0,0,0,4480000,0,-4480000,9092947,
HOSE,PET,2022-11-21,0,0,0,245850000,0,-245850000,9092947,
HOSE,CAV,2022-11-21,0,0,0,2387500,0,-2387500,28094952,
HOSE,PDN,2022-11-21,0,0,0,13000000,0,-13000000,28094952,
HOSE,BRC,2022-11-21,0,1060000,0,0,0,1060000,6126478,
HOSE,S4A,2022-11-21,0,0,0,192500000,0,-192500000,20649120,
HOSE,RDP,2022-11-21,0,0,0,7404000,0,-7404000,24378472,
HOSE,SAV,2022-11-21,0,0,0,190350000,0,-190350000,1033537,
HOSE,SCD,2022-11-21,0,3590000,0,0,0,3590000,3581190,
HOSE,SC5,2022-11-21,0,0,0,16500000,0,-16500000,6722424,
HOSE,SBV,2022-11-21,0,0,0,12150,0,-12150,23306196,
HOSE,PSH,2022-11-21,0,0,0,0,0,0,23306196,
HOSE,BTT,2022-11-21,0,48060000,0,0,0,48060000,5949557,
HOSE,POM,2022-11-21,0,13104000,0,0,0,13104000,114847776,
HOSE,PTL,2022-11-21,0,0,0,8710000,0,-8710000,114847776,
HOSE,NBB,2022-11-21,0,130560000,0,0,0,130560000,47865829,
HOSE,QBS,2022-11-21,0,0,0,0,0,0,47865829,
HOSE,BTP,2022-11-21,0,4020000,0,0,0,4020000,23950774,
HOSE,UIC,2022-11-21,0,0,0,350000,0,-350000,23950774,
HOSE,TYA,2022-11-21,0,5850000,0,0,0,5850000,3588267,
HOSE,AGM,2022-11-21,0,0,0,6450000,0,-6450000,3588267,
HOSE,VAF,2022-11-21,0,0,0,56700000,0,-56700000,18440186,
HOSE,VFG,2022-11-21,0,0,0,86900,0,-86900,19340633,
HOSE,VDP,2022-11-21,0,0,0,0,0,0,19340633,
HOSE,VCF,2022-11-21,0,43220000,0,0,0,43220000,12847941,
HOSE,TVS,2022-11-21,0,0,0,124020000,0,-124020000,21081622,
HOSE,TSC,2022-11-21,0,0,0,240900,0,-240900,21081622,
HOSE,TRC,2022-11-21,0,0,0,9180000,0,-9180000,14480450,
HOSE,APC,2022-11-21,0,0,0,89100000,0,-89100000,6797258,
HOSE,TTA,2022-11-21,0,0,0,4485000,0,-4485000,76718267,
HOSE,TTF,2022-11-21,0,202230000,0,1569834000,0,-1367604000,202086761,
HOSE,TTE,2022-11-21,0,1130000,0,0,0,1130000,14242930,
HOSE,TTB,2022-11-21,0,0,0,61800,0,-61800,14242930,
HOSE,VPH,2022-11-21,0,812000,0,0,0,812000,45927256,
HOSE,VPD,2022-11-21,0,0,0,6165000,0,-6165000,52174759,
HOSE,VOS,2022-11-21,200,1498000,200,1498000,0,0,66915890,
HOSE,AAM,2022-11-21,0,0,0,13980000,0,-13980000,5929073,
HOSE,YBM,2022-11-21,0,12811000,0,0,0,12811000,6976025,
HOSE,VTB,2022-11-21,0,0,0,11300000,0,-11300000,5316365,
HOSE,VPS,2022-11-21,0,32400000,0,0,0,32400000,11819623,
HOSE,ABR,2022-11-21,0,972000,0,0,0,972000,10248700,
HOSE,VIP,2022-11-21,0,0,0,1237872000,0,-1237872000,31950096,
HOSE,VID,2022-11-21,0,0,0,602000,0,-602000,20233544,
HOSE,ACC,2022-11-21,0,0,0,5800000,0,-5800000,42689787,
HOSE,VMD,2022-11-21,0,51900000,0,0,0,51900000,7345150,
HOSE,VNG,2022-11-21,0,68220000,0,1516000,0,66704000,47190164,
HOSE,ABS,2022-11-21,0,0,0,0,0,0,47190164,
HOSE,ABT,2022-11-21,0,3300000,0,26400000,0,-23100000,6806210,
HOSE,SVI,2022-11-21,0,14380000,0,0,0,14380000,653244,
HOSE,SVD,2022-11-21,0,8370000,0,0,0,8370000,12545700,
HOSE,SVC,2022-11-21,0,0,0,11220000,0,-11220000,15705374,
HOSE,SVT,2022-11-21,0,54000000,0,0,0,54000000,7319570,
HOSE,TCB,2022-11-21,0,227000000,0,0,0,227000000,7319570,
HOSE,TBC,2022-11-21,0,0,0,41250000,0,-41250000,30613186,
HOSE,SZL,2022-11-21,0,0,0,46300,0,-46300,30613186,
HOSE,BBC,2022-11-21,0,27720000,0,0,0,27720000,9223079,
HOSE,SRF,2022-11-21,0,0,0,5050000,0,-5050000,18932307,
HOSE,SRC,2022-11-21,0,0,0,10100000,0,-10100000,13725555,
HOSE,SPM,2022-11-21,0,0,0,2700000,0,-2700000,6588990,
HOSE,SSB,2022-11-21,0,0,0,3000000,0,-3000000,95403186,
HOSE,STG,2022-11-21,0,0,0,8170000,0,-8170000,48078780,
HOSE,ST8,2022-11-21,0,0,0,0,0,0,48078780,
HOSE,SSC,2022-11-21,0,3580000,0,0,0,3580000,7171777,
HOSE,TNA,2022-11-21,0,7440000,0,0,0,7440000,22545851,
HOSE,TN1,2022-11-21,0,0,0,1890000,0,-1890000,21533302,
HOSE,TMS,2022-11-21,0,0,0,41340000,0,-41340000,5585560,
HOSE,TNC,2022-11-21,0,0,0,15900000,0,-15900000,9324510,
HOSE,TPC,2022-11-21,0,10880000,0,544000,0,10336000,11356790,
HOSE,APG,2022-11-21,0,53725000,0,3070000,0,50655000,143821006,
HOSE,TNI,2022-11-21,0,5380000,0,0,0,5380000,25565990,
HOSE,ASG,2022-11-21,0,2520000,0,0,0,2520000,22052039,
HOSE,TDP,2022-11-21,0,0,0,141000000,0,-141000000,30684004,
HOSE,TDG,2022-11-21,0,0,0,1190000,0,-1190000,30684004,
HOSE,ASP,2022-11-21,0,0,0,2750000,0,-2750000,1082,
HOSE,TDW,2022-11-21,0,4325000,0,0,0,4325000,4016420,
HOSE,TIX,2022-11-21,0,0,0,61400000,0,-61400000,4016420,
HOSE,THI,2022-11-21,0,0,0,2300000,0,-2300000,23887340,
HOSE,TGG,2022-11-21,0,0,0,14518400,0,-14518400,23887340,
HOSE,CTF,2022-11-21,0,0,0,429300000,0,-429300000,37181353,
HOSE,HMC,2022-11-21,0,0,0,62578000,0,-62578000,37181353,
HOSE,HOT,2022-11-21,0,60300000,0,60300000,0,0,37181353,
HOSE,HRC,2022-11-21,0,0,0,5700000,0,-5700000,14608815,
HOSE,HPX,2022-11-21,0,22500000,0,0,0,22500000,112780462,
HOSE,HII,2022-11-21,0,2145000,0,0,0,2145000,36215385,
HOSE,CVT,2022-11-21,0,0,0,161000,0,-161000,18171580,
HOSE,GTA,2022-11-21,0,0,0,116000,0,-116000,5036715,
HOSE,HAS,2022-11-21,0,837000,0,0,0,837000,2584159,
HOSE,HHP,2022-11-21,0,900000,0,0,0,900000,13941007,
HOSE,HCD,2022-11-21,0,0,0,10185000,0,-10185000,15450682,
HOSE,HTI,2022-11-21,0,171200000,0,0,0,171200000,6900701,
HOSE,ILB,2022-11-21,0,551475000,0,0,0,551475000,11635900,
HOSE,HVX,2022-11-21,0,2169000,0,0,0,2169000,19244101,
HOSE,ITC,2022-11-21,0,0,0,1150000,0,-1150000,19244101,
HOSE,KHP,2022-11-21,0,0,0,184100000,0,-184100000,28405439,
HOSE,CRC,2022-11-21,0,530000,0,0,0,530000,14902730,
HOSE,CSM,2022-11-21,0,0,0,42000000,0,-42000000,51054689,
HOSE,HU1,2022-11-21,0,1050000,0,0,0,1050000,4651370,
HOSE,HTV,2022-11-21,0,9920000,0,0,0,9920000,4927486,
HOSE,HU3,2022-11-21,0,719000,0,0,0,719000,4430782,
HOSE,HVH,2022-11-21,0,5010000,0,0,0,5010000,17900752,
HOSE,HUB,2022-11-21,0,0,0,237300000,0,-237300000,17900752,
HOSE,EVG,2022-11-21,0,0,0,8932000,0,-8932000,105276447,
HOSE,EMC,2022-11-21,0,0,0,0,0,0,105276447,
HOSE,FCM,2022-11-21,0,191690400,0,0,0,191690400,20717399,
HOSE,FIT,2022-11-21,0,0,0,234080,0,-234080,20717399,
HOSE,FDC,2022-11-21,0,0,0,7170600,0,-7170600,19308250,
HOSE,DXV,2022-11-21,0,0,0,5460000,0,-5460000,4789650,
HOSE,DRL,2022-11-21,0,0,0,1334000,0,-1334000,4789650,
HOSE,DHM,2022-11-21,0,0,0,2967000,0,-2967000,4789650,
HOSE,DTA,2022-11-21,0,5490000,0,0,0,5490000,8825251,
HOSE,DTT,2022-11-21,0,0,0,0,0,0,3975195,
HOSE,DTL,2022-11-21,0,0,0,683800,0,-683800,30102450,
HOSE,DCL,2022-11-21,0,0,0,89964000,0,-89964000,30102450,
HOSE,GAB,2022-11-21,0,0,0,0,0,0,4425748,
HOSE,DAT,2022-11-21,0,0,0,1530000,0,-1530000,4425748,
HOSE,DAH,2022-11-21,0,0,0,173500,0,-173500,4425748,
HOSE,GSP,2022-11-21,0,0,0,0,0,0,4425748,
HOSE,GMH,2022-11-21,0,6400000,0,0,0,6400000,8242700,
HOSE,DBD,2022-11-21,0,73200000,0,0,0,73200000,69274800,
HOSE,FUCTVGF4,2022-11-21,0,0,0,0,0,0,9829400,
HOSE,FUCTVGF3,2022-11-21,0,0,0,0,0,0,9751392,
HOSE,FUEIP100,2022-11-21,0,9772000,0,0,0,9772000,5655100,
HOSE,DBT,2022-11-21,0,0,0,2400000,0,-2400000,5655100,
HOSE,DC4,2022-11-21,0,0,0,444000,0,-444000,26196671,
HOSE,LGL,2022-11-21,0,32100000,0,0,0,32100000,24292973,
HOSE,MWG,2022-11-21,100000,4065000000,100000,4065000000,0,0,24292973,
HOSE,CMV,2022-11-21,0,0,0,1420000,0,-1420000,24292973,
HOSE,KPF,2022-11-21,0,5600000,0,0,0,5600000,27950529,
HOSE,MDG,2022-11-21,0,21720000,0,0,0,21720000,5334225,
HOSE,MHC,2022-11-21,0,1640000,0,0,0,1640000,19362894,
HOSE,LGC,2022-11-21,0,0,0,44010000,0,-44010000,7738849,
HOSE,LEC,2022-11-21,0,0,0,15572000,0,-15572000,12785977,
HOSE,CKG,2022-11-21,0,0,0,379320000,0,-379320000,12785977,
HOSE,L10,2022-11-21,0,0,0,0,0,0,4723147,
HOSE,LAF,2022-11-21,0,0,0,0,0,0,6935865,
HOSE,CLW,2022-11-21,0,37000000,0,0,0,37000000,5737010,
HOSE,LSS,2022-11-21,0,0,0,3330000,0,-3330000,5737010,
HOSE,MCG,2022-11-21,0,546000,0,0,0,546000,28069591,
HOSE,CLL,2022-11-21,0,12275000,0,0,0,12275000,14269539,
HOSE,KMR,2022-11-21,0,139551000,0,2570000,0,136981000,21260504,
HOSE,NAV,2022-11-21,0,18400000,0,0,0,18400000,3841253,
HOSE,LM8,2022-11-21,0,0,0,12870000,0,-12870000,3841253,
