market,ma,ngay,khoi_luong_mua,gia_tri_mua,khoi_luong_ban,gia_tri_ban,khoi_luong_giao_dich_rong,gia_tri_giao_dich_rong,room_con_lai,dang_so_huu
HOSE,MSH,2022-11-22,3200,118400000,900,33300000,2300,85100000,32836524,
HOSE,VPI,2022-11-22,2300,119830000,0,0,2300,119830000,116267147,
HOSE,TEG,2022-11-22,2500,17625000,200,1410000,2300,16215000,32067483,
HOSE,DPR,2022-11-22,3610,162450000,1600,72000000,2010,90450000,20402103,
HOSE,VDS,2022-11-22,11500,81305000,9600,67872000,1900,13433000,206712914,
HOSE,TVT,2022-11-22,2000,48800000,100,2440000,1900,46360000,9449810,
HOSE,FIR,2022-11-22,2600,122200000,700,32900000,1900,89300000,21845423,
HOSE,D2D,2022-11-22,2000,40400000,107,2161400,1893,38238600,14020369,
HOSE,HAP,2022-11-22,1800,8532000,0,0,1800,8532000,51512016,
HOSE,VIB,2022-11-22,1800,32760000,81,1474200,1719,31285800,51512016,
HOSE,VNG,2022-11-22,1500,11895000,0,0,1500,11895000,47188664,
HOSE,TVS,2022-11-22,1500,33975000,0,0,1500,33975000,21080122,
HOSE,RAL,2022-11-22,2300,170200000,800,59200000,1500,111000000,10869390,
HOSE,SHI,2022-11-22,3100,44640000,1900,27360000,1200,17280000,79283085,
HOSE,SVT,2022-11-22,1000,10600000,0,0,1000,10600000,7318570,
HOSE,FUESSV50,2022-11-22,1000,11780000,0,0,1000,11780000,7042542,
HOSE,AGR,2022-11-22,10500,73185000,9600,66912000,900,6273000,103156569,
HOSE,TDM,2022-11-22,1200,36840000,400,12280000,800,24560000,42724521,
HOSE,DXV,2022-11-22,600,2610000,0,0,600,2610000,4789050,
HOSE,LIX,2022-11-22,548,21700800,0,0,548,21700800,13210691,
HOSE,ASP,2022-11-22,300,1833000,0,0,300,1833000,782,
HOSE,DHG,2022-11-22,300,24810000,4,330800,296,24479200,59849387,
HOSE,DSN,2022-11-22,200,9360000,0,0,200,9360000,3263831,
HOSE,GDT,2022-11-22,200,6290000,0,0,200,6290000,5138975,
HOSE,REE,2022-11-22,200,14000000,0,0,200,14000000,5138975,
HOSE,KMR,2022-11-22,100,277000,0,0,100,277000,21261404,
HOSE,ITD,2022-11-22,100,1190000,0,0,100,1190000,10123909,
HOSE,LBM,2022-11-22,100,4210000,0,0,100,4210000,7333802,
HOSE,ABT,2022-11-22,100,3070000,0,0,100,3070000,6806110,
HOSE,NHH,2022-11-22,100,1340000,0,0,100,1340000,72463058,
HOSE,YBM,2022-11-22,100,570000,0,0,100,570000,6975925,
HOSE,FPT,2022-11-22,7,493500,0,0,7,493500,6975925,
HOSE,QBS,2022-11-22,0,0,0,0,0,0,6975925,
HOSE,SAV,2022-11-22,0,0,0,190350000,0,-190350000,1033537,
HOSE,APC,2022-11-22,0,0,0,89100000,0,-89100000,6797258,
HOSE,SBV,2022-11-22,0,0,0,12150,0,-12150,23306196,
HOSE,SBA,2022-11-22,0,0,0,12300000,0,-12300000,29426152,
HOSE,SCD,2022-11-22,0,3590000,0,0,0,3590000,3581190,
HOSE,RDP,2022-11-22,0,0,0,7404000,0,-7404000,24378472,
HOSE,APG,2022-11-22,0,53725000,0,3070000,0,50655000,143821006,
HOSE,S4A,2022-11-22,0,0,0,192500000,0,-192500000,20649120,
HOSE,BKG,2022-11-22,0,0,0,1038000,0,-1038000,34049011,
HOSE,PDN,2022-11-22,0,0,0,13000000,0,-13000000,34049011,
HOSE,PAC,2022-11-22,0,33990000,0,0,0,33990000,16825569,
HOSE,PGD,2022-11-22,0,7500000,0,0,0,7500000,2269632,
HOSE,BHN,2022-11-22,0,13200000,0,0,0,13200000,72801450,
HOSE,PET,2022-11-22,0,0,0,245850000,0,-245850000,72801450,
HOSE,TYA,2022-11-22,0,5850000,0,0,0,5850000,3588267,
HOSE,BTP,2022-11-22,0,4020000,0,0,0,4020000,23950774,
HOSE,BTT,2022-11-22,0,48060000,0,0,0,48060000,5949557,
HOSE,VSI,2022-11-22,0,0,0,11200000,0,-11200000,6375240,
HOSE,OPC,2022-11-22,0,0,0,4480000,0,-4480000,6375240,
HOSE,BRC,2022-11-22,0,1060000,0,0,0,1060000,6126478,
HOSE,PGI,2022-11-22,0,0,0,662500,0,-662500,88087123,
HOSE,VTB,2022-11-22,0,0,0,11300000,0,-11300000,5316365,
HOSE,POM,2022-11-22,0,13104000,0,0,0,13104000,114847776,
HOSE,PNC,2022-11-22,0,0,0,6560000,0,-6560000,5322491,
HOSE,ASG,2022-11-22,0,2520000,0,0,0,2520000,22052039,
HOSE,PTL,2022-11-22,0,0,0,8710000,0,-8710000,22052039,
HOSE,PSH,2022-11-22,0,0,0,0,0,0,22052039,
HOSE,PIT,2022-11-22,0,6720000,0,0,0,6720000,7326218,
HOSE,BCE,2022-11-22,0,4352000,0,0,0,4352000,16668088,
HOSE,PGV,2022-11-22,0,17250000,0,0,0,17250000,561547123,
HOSE,PMG,2022-11-22,0,0,0,16125000,0,-16125000,11037825,
HOSE,BBC,2022-11-22,0,27720000,0,0,0,27720000,9223079,
HOSE,PJT,2022-11-22,0,0,0,81000,0,-81000,9223079,
HOSE,TDW,2022-11-22,0,4325000,0,0,0,4325000,4016420,
HOSE,TDP,2022-11-22,0,0,0,141000000,0,-141000000,30684004,
HOSE,TDH,2022-11-22,0,2950000,0,0,0,2950000,53704099,
HOSE,TIX,2022-11-22,0,0,0,61400000,0,-61400000,53704099,
HOSE,THI,2022-11-22,0,0,0,2300000,0,-2300000,23887340,
HOSE,TGG,2022-11-22,0,0,0,14518400,0,-14518400,23887340,
HOSE,ACB,2022-11-22,0,638600,0,0,0,638600,23887340,
HOSE,TCB,2022-11-22,0,227000000,0,0,0,227000000,23887340,
HOSE,TBC,2022-11-22,0,0,0,41250000,0,-41250000,30613186,
HOSE,TDG,2022-11-22,0,0,0,1190000,0,-1190000,30613186,
HOSE,TSC,2022-11-22,0,0,0,240900,0,-240900,30613186,
HOSE,TCO,2022-11-22,0,8920000,0,0,0,8920000,8714944,
HOSE,TLD,2022-11-22,0,0,0,3200,0,-3200,36151355,
HOSE,ABR,2022-11-22,0,972000,0,0,0,972000,10248700,
HOSE,TNC,2022-11-22,0,0,0,15900000,0,-15900000,9324510,
HOSE,TNA,2022-11-22,0,7440000,0,0,0,7440000,22545851,
HOSE,TPC,2022-11-22,0,10880000,0,544000,0,10336000,11356790,
HOSE,AAM,2022-11-22,0,0,0,13980000,0,-13980000,5929073,
HOSE,TNT,2022-11-22,0,0,0,1555000,0,-1555000,24960840,
HOSE,TMP,2022-11-22,0,35350000,0,0,0,35350000,33912380,
HOSE,TRC,2022-11-22,0,0,0,9180000,0,-9180000,14480450,
HOSE,ABS,2022-11-22,0,0,0,0,0,0,14480450,
HOSE,TN1,2022-11-22,0,0,0,1890000,0,-1890000,21533302,
HOSE,TMT,2022-11-22,0,840000,0,0,0,840000,17187187,
HOSE,TMS,2022-11-22,0,0,0,41340000,0,-41340000,5585560,
HOSE,SZL,2022-11-22,0,0,0,46300,0,-46300,5585560,
HOSE,SHP,2022-11-22,0,12800000,0,0,0,12800000,44323210,
HOSE,TTE,2022-11-22,0,1130000,0,0,0,1130000,14242930,
HOSE,SHA,2022-11-22,0,12950000,0,0,0,12950000,16070038,
HOSE,SMA,2022-11-22,0,1256000,0,20724000,0,-19468000,9958486,
HOSE,SJS,2022-11-22,0,0,0,93840000,0,-93840000,56442548,
HOSE,SII,2022-11-22,0,0,0,20800000,0,-20800000,691605,
HOSE,SFG,2022-11-22,0,7890000,0,0,0,7890000,23130744,
HOSE,SFC,2022-11-22,0,0,0,1900000,0,-1900000,5440089,
HOSE,TTF,2022-11-22,0,202230000,0,1569834000,0,-1367604000,202096861,
HOSE,SGT,2022-11-22,0,0,0,280800,0,-280800,202096861,
HOSE,SGR,2022-11-22,0,0,0,3660000,0,-3660000,29396226,
HOSE,SFI,2022-11-22,0,3185000,0,0,0,3185000,9081207,
HOSE,AGM,2022-11-22,0,0,0,6450000,0,-6450000,9081207,
HOSE,ADG,2022-11-22,0,2950000,0,0,0,2950000,3840301,
HOSE,STG,2022-11-22,0,0,0,8170000,0,-8170000,48078780,
HOSE,ST8,2022-11-22,0,0,0,0,0,0,48078780,
HOSE,SVI,2022-11-22,0,14380000,0,0,0,14380000,653244,
HOSE,SVD,2022-11-22,0,8370000,0,0,0,8370000,12545700,
HOSE,SVC,2022-11-22,0,0,0,11220000,0,-11220000,15705374,
HOSE,SRC,2022-11-22,0,0,0,10100000,0,-10100000,13725555,
HOSE,SPM,2022-11-22,0,0,0,2700000,0,-2700000,6588990,
HOSE,SMC,2022-11-22,0,0,0,182000,0,-182000,6588990,
HOSE,SSC,2022-11-22,0,3580000,0,0,0,3580000,7171777,
HOSE,TTB,2022-11-22,0,0,0,61800,0,-61800,7171777,
HOSE,SRF,2022-11-22,0,0,0,5050000,0,-5050000,18932307,
HOSE,NNC,2022-11-22,0,507200000,0,0,0,507200000,9092947,
HOSE,HPX,2022-11-22,0,22500000,0,0,0,22500000,112780462,
HOSE,HOT,2022-11-22,0,60300000,0,60300000,0,0,112780462,
HOSE,DAH,2022-11-22,0,0,0,173500,0,-173500,112780462,
HOSE,FCM,2022-11-22,0,191690400,0,0,0,191690400,20717399,
HOSE,CVT,2022-11-22,0,0,0,161000,0,-161000,18171580,
HOSE,HRC,2022-11-22,0,0,0,5700000,0,-5700000,14608815,
HOSE,DC4,2022-11-22,0,0,0,444000,0,-444000,26196671,
HOSE,DCL,2022-11-22,0,0,0,89964000,0,-89964000,26196671,
HOSE,VRC,2022-11-22,0,6057000,0,0,0,6057000,24271414,
HOSE,DAT,2022-11-22,0,0,0,1530000,0,-1530000,24271414,
HOSE,HHP,2022-11-22,0,900000,0,0,0,900000,13941007,
HOSE,DBT,2022-11-22,0,0,0,2400000,0,-2400000,13941007,
HOSE,COM,2022-11-22,0,6320000,0,0,0,6320000,6870247,
HOSE,HVH,2022-11-22,0,5010000,0,0,0,5010000,17900752,
HOSE,CRC,2022-11-22,0,530000,0,0,0,530000,14902730,
HOSE,ICT,2022-11-22,0,7225000,0,0,0,7225000,32028428,
HOSE,IBC,2022-11-22,0,15800000,0,6320000,0,9480000,25723618,
HOSE,HVX,2022-11-22,0,2169000,0,0,0,2169000,19244101,
HOSE,CSM,2022-11-22,0,0,0,42000000,0,-42000000,51054689,
HOSE,HTL,2022-11-22,0,1535000,0,0,0,1535000,353581,
HOSE,HTI,2022-11-22,0,171200000,0,0,0,171200000,6900701,
HOSE,CRE,2022-11-22,0,0,0,5250000,0,-5250000,222123352,
HOSE,HU1,2022-11-22,0,1050000,0,0,0,1050000,4651370,
HOSE,HTV,2022-11-22,0,9920000,0,0,0,9920000,4928486,
HOSE,GAB,2022-11-22,0,0,0,0,0,0,4425748,
HOSE,DRL,2022-11-22,0,0,0,1334000,0,-1334000,4425748,
HOSE,VNL,2022-11-22,0,33490000,0,0,0,33490000,3735120,
HOSE,GMC,2022-11-22,0,5700000,0,11400000,0,-5700000,13418778,
HOSE,VMD,2022-11-22,0,51900000,0,0,0,51900000,7345150,
HOSE,DMC,2022-11-22,0,38610000,0,0,0,38610000,15589890,
HOSE,DTA,2022-11-22,0,5490000,0,0,0,5490000,8825251,
HOSE,DTL,2022-11-22,0,0,0,683800,0,-683800,30102450,
HOSE,DTT,2022-11-22,0,0,0,0,0,0,3975195,
HOSE,FUEIP100,2022-11-22,0,9772000,0,0,0,9772000,5655100,
HOSE,FUCTVGF4,2022-11-22,0,0,0,0,0,0,9829400,
HOSE,FUCTVGF3,2022-11-22,0,0,0,0,0,0,9751392,
HOSE,HAS,2022-11-22,0,837000,0,0,0,837000,2584159,
HOSE,DVP,2022-11-22,2200,93500000,2200,93500000,0,0,14692319,
HOSE,FDC,2022-11-22,0,0,0,7170600,0,-7170600,19308250,
HOSE,HCD,2022-11-22,0,0,0,10185000,0,-10185000,15450682,
HOSE,VID,2022-11-22,0,0,0,602000,0,-602000,20233544,
HOSE,VIP,2022-11-22,0,0,0,1237872000,0,-1237872000,31950096,
HOSE,GMH,2022-11-22,0,6400000,0,0,0,6400000,8242700,
HOSE,VPS,2022-11-22,0,32400000,0,0,0,32400000,11819623,
HOSE,FIT,2022-11-22,0,0,0,234080,0,-234080,11819623,
HOSE,DHM,2022-11-22,0,0,0,2967000,0,-2967000,11819623,
HOSE,GTA,2022-11-22,0,0,0,116000,0,-116000,5036715,
HOSE,GSP,2022-11-22,0,0,0,0,0,0,5036715,
HOSE,VPD,2022-11-22,0,0,0,6165000,0,-6165000,52174759,
HOSE,LSS,2022-11-22,0,0,0,3330000,0,-3330000,52174759,
HOSE,VCA,2022-11-22,0,996000,0,0,0,996000,6152725,
HOSE,MCP,2022-11-22,0,0,0,359100,0,-359100,7361080,
HOSE,MCG,2022-11-22,0,546000,0,0,0,546000,28069591,
HOSE,CCI,2022-11-22,0,0,0,87000000,0,-87000000,28069591,
HOSE,LGC,2022-11-22,0,0,0,44010000,0,-44010000,7738849,
HOSE,LEC,2022-11-22,0,0,0,15572000,0,-15572000,12785977,
HOSE,VCF,2022-11-22,0,43220000,0,0,0,43220000,12847941,
HOSE,LM8,2022-11-22,0,0,0,12870000,0,-12870000,12847941,
HOSE,CCL,2022-11-22,0,14280000,0,0,0,14280000,26127265,
HOSE,LGL,2022-11-22,0,32100000,0,0,0,32100000,24292973,
HOSE,MDG,2022-11-22,0,21720000,0,0,0,21720000,5334225,
HOSE,EMC,2022-11-22,0,0,0,0,0,0,5334225,
HOSE,NCT,2022-11-22,0,0,0,76230000,0,-76230000,4627364,
HOSE,C32,2022-11-22,0,14000000,0,0,0,14000000,6695353,
HOSE,UIC,2022-11-22,0,0,0,350000,0,-350000,6695353,
HOSE,HU3,2022-11-22,0,719000,0,0,0,719000,4430782,
HOSE,VAF,2022-11-22,0,0,0,56700000,0,-56700000,18440186,
HOSE,C47,2022-11-22,0,0,0,423950,0,-423950,18440186,
HOSE,CAV,2022-11-22,0,0,0,2387500,0,-2387500,28094952,
HOSE,MHC,2022-11-22,0,1640000,0,0,0,1640000,19362894,
HOSE,NAV,2022-11-22,0,18400000,0,0,0,18400000,3841253,
HOSE,NAF,2022-11-22,0,25020000,0,0,0,25020000,46734000,
HOSE,MWG,2022-11-22,0,4065000000,0,4065000000,0,0,46734000,
HOSE,KHP,2022-11-22,0,0,0,184100000,0,-184100000,28405439,
HOSE,CLL,2022-11-22,0,12275000,0,0,0,12275000,14269539,
HOSE,CLW,2022-11-22,0,37000000,0,0,0,37000000,5737010,
HOSE,CIG,2022-11-22,0,0,0,208500000,0,-208500000,15443761,
HOSE,CKG,2022-11-22,0,0,0,379320000,0,-379320000,15443761,
HOSE,CLC,2022-11-22,0,46130000,0,0,0,46130000,12281554,
HOSE,IMP,2022-11-22,0,0,0,263105200,0,-263105200,16785747,
HOSE,ILB,2022-11-22,0,551475000,0,0,0,551475000,11635900,
HOSE,VFG,2022-11-22,0,0,0,86900,0,-86900,19340633,
HOSE,CMV,2022-11-22,0,0,0,1420000,0,-1420000,19340633,
HOSE,VDP,2022-11-22,0,0,0,0,0,0,19340633,
HOSE,ITC,2022-11-22,0,0,0,1150000,0,-1150000,19340633,
HOSE,L10,2022-11-22,0,0,0,0,0,0,4723147,
HOSE,LAF,2022-11-22,0,0,0,0,0,0,6935865,
HOSE,CHP,2022-11-22,0,0,0,398899200,0,-398899200,6935865,
HOSE,EVG,2022-11-22,0,0,0,8932000,0,-8932000,105276447,
HOSE,BMC,2022-11-22,800,9240000,1100,12705000,-300,-3465000,5285587,
HOSE,ACG,2022-11-22,300,10770000,600,21540000,-300,-10770000,15524342,
HOSE,THG,2022-11-22,300,10635000,600,21270000,-300,-10635000,9649160,
HOSE,NHT,2022-11-22,0,0,400,5760000,-400,-5760000,8359563,
HOSE,TNI,2022-11-22,0,0,500,1525000,-500,-1525000,25565990,
HOSE,VPG,2022-11-22,1700,22695000,2250,30037500,-550,-7342500,38904033,
HOSE,AGG,2022-11-22,1400,46900000,2100,70350000,-700,-23450000,50338450,
HOSE,OGC,2022-11-22,3400,23800000,4300,30100000,-900,-6300000,146516658,
HOSE,CMX,2022-11-22,9000,59400000,9901,65346600,-901,-5946600,40914766,
HOSE,FUCVREIT,2022-11-22,0,0,1000,6890000,-1000,-6890000,2347610,
HOSE,HMC,2022-11-22,0,0,1000,8900000,-1000,-8900000,2347610,
HOSE,ACC,2022-11-22,0,0,1000,10850000,-1000,-10850000,42689787,
HOSE,SC5,2022-11-22,0,0,1100,17820000,-1100,-17820000,6723424,
HOSE,VTO,2022-11-22,3100,21700000,4200,29400000,-1100,-7700000,38162625,
HOSE,DQC,2022-11-22,0,0,1300,18590000,-1300,-18590000,16524989,
HOSE,TIP,2022-11-22,700,11025000,2100,33075000,-1400,-22050000,21273357,
HOSE,HSL,2022-11-22,0,0,1600,5952000,-1600,-5952000,16590840,
HOSE,SJF,2022-11-22,1000,3300000,3000,9900000,-2000,-6600000,38290656,
HOSE,PTC,2022-11-22,0,0,2000,9980000,-2000,-9980000,15811732,
HOSE,ACL,2022-11-22,0,0,2100,21735000,-2100,-21735000,18244160,
HOSE,FUEDCMID,2022-11-22,2800,20104000,5000,35900000,-2200,-15796000,1144475,
HOSE,DAG,2022-11-22,0,0,3800,13984000,-3800,-13984000,29020126,
HOSE,HAR,2022-11-22,0,0,4300,14835000,-4300,-14835000,49438985,
HOSE,HID,2022-11-22,0,0,4400,12012000,-4400,-12012000,37083292,
HOSE,ELC,2022-11-22,5300,42400000,9800,78400000,-4500,-36000000,22728956,
HOSE,VSH,2022-11-22,37,1080400,5000,146000000,-4963,-144919600,88456210,
HOSE,PLP,2022-11-22,500,2185000,5700,24909000,-5200,-22724000,33359534,
HOSE,TCR,2022-11-22,7000,19880000,12200,34648000,-5200,-14768000,289216,
HOSE,PHC,2022-11-22,0,0,5300,30740000,-5300,-30740000,24664057,
HOSE,PPC,2022-11-22,3800,47120000,10100,125240000,-6300,-78120000,117218454,
HOSE,CTS,2022-11-22,10200,91290000,16810,150449500,-6610,-59159500,70085560,
HOSE,SZC,2022-11-22,5900,155465000,12600,332010000,-6700,-176545000,46186840,
HOSE,HAH,2022-11-22,59070,1662820500,66460,1870849000,-7390,-208028500,24466883,
HOSE,NHA,2022-11-22,900,9540000,8400,89040000,-7500,-79500000,20447791,
HOSE,YEG,2022-11-22,2000,18300000,10300,94245000,-8300,-75945000,26300724,
HOSE,JVC,2022-11-22,4500,14085000,12800,40064000,-8300,-25979000,53620919,
HOSE,IDI,2022-11-22,17800,148630000,26600,222110000,-8800,-73480000,109073220,
HOSE,SAM,2022-11-22,700,4452000,11200,71232000,-10500,-66780000,183442300,
HOSE,TLH,2022-11-22,2600,14664000,13500,76140000,-10900,-61476000,48733611,
HOSE,IJC,2022-11-22,20800,223600000,32400,348300000,-11600,-124700000,92428567,
HOSE,UDC,2022-11-22,6200,39060000,18000,113400000,-11800,-74340000,12819620,
HOSE,DPM,2022-11-22,709000,25524000000,721750,25983000000,-12750,-459000000,120395805,
HOSE,DLG,2022-11-22,0,0,16200,32562000,-16200,-32562000,141344633,
HOSE,HUB,2022-11-22,0,0,22600,293800000,-22600,-293800000,141344633,
HOSE,BSI,2022-11-22,16700,250500000,40100,601500000,-23400,-351000000,117753429,
HOSE,BMI,2022-11-22,5500,108350000,30055,592083500,-24555,-483733500,18398937,
HOSE,FUEKIVFS,2022-11-22,0,0,25000,183750000,-25000,-183750000,803300,
HOSE,DRH,2022-11-22,0,0,27400,90420000,-27400,-90420000,60565759,
HOSE,HQC,2022-11-22,48400,105996000,77500,169725000,-29100,-63729000,226208661,
HOSE,VOS,2022-11-22,1800,13680000,31700,240920000,-29900,-227240000,66932890,
HOSE,TDC,2022-11-22,8400,72660000,42100,364165000,-33700,-291505000,48418750,
HOSE,GVR,2022-11-22,51900,653940000,88405,1113903000,-36505,-459963000,497807420,
HOSE,APH,2022-11-22,6000,43200000,46600,335520000,-40600,-292320000,172690033,
HOSE,FCN,2022-11-22,53100,408870000,97900,753830000,-44800,-344960000,27645542,
HOSE,AMD,2022-11-22,900,1035000,58700,67505000,-57800,-66470000,78164991,
HOSE,LPB,2022-11-22,2750,27390000,69000,687240000,-66250,-659850000,50,
HOSE,HHV,2022-11-22,900,7218000,74500,597490000,-73600,-590272000,124400855,
HOSE,HBC,2022-11-22,21900,174981000,98656,788261440,-76756,-613280440,90533746,
HOSE,VSC,2022-11-22,5000,164500000,85735,2820681500,-80735,-2656181500,53857416,
HOSE,GAS,2022-11-22,76400,8342880000,165900,18116280000,-89500,-9773400000,880324951,
HOSE,SSB,2022-11-22,29900,891020000,127700,3805460000,-97800,-2914440000,95381786,
HOSE,SHB,2022-11-22,204200,2123680000,305600,3178240000,-101400,-1054560000,662230049,
HOSE,HAX,2022-11-22,7873,115733100,116900,1718430000,-109027,-1602696900,10713273,
HOSE,GIL,2022-11-22,1900,39330000,115713,2395259100,-113813,-2355929100,31987103,
HOSE,BAF,2022-11-22,9100,158795000,125600,2191720000,-116500,-2032925000,70669644,
HOSE,HCM,2022-11-22,178300,3387700000,299527,5691013000,-121227,-2303313000,37930736,
HOSE,LDG,2022-11-22,6100,26230000,146500,629950000,-140400,-603720000,117924278,
HOSE,SCR,2022-11-22,32400,165564000,179700,918267000,-147300,-752703000,189341943,
HOSE,PTB,2022-11-22,21200,791820000,187960,7020306000,-166760,-6228486000,5611868,
HOSE,LCG,2022-11-22,4500,25200000,175500,982800000,-171000,-957600000,91145729,
HOSE,NLG,2022-11-22,3132700,72365370000,3320300,76698930000,-187600,-4333560000,24847681,
HOSE,NTL,2022-11-22,0,0,260800,4381440000,-260800,-4381440000,22598895,
HOSE,VCB,2022-11-22,1126000,82761000000,1424200,104678700000,-298200,-21917700000,302314308,
HOSE,DIG,2022-11-22,388200,5046600000,802405,10431265000,-414205,-5384665000,273893359,
HOSE,PC1,2022-11-22,175800,2847960000,613727,9942377400,-437927,-7094417400,103797771,
HOSE,FTS,2022-11-22,20639,337447650,507720,8301222000,-487081,-7963774350,144918535,
HOSE,CTG,2022-11-22,1204203,28780451700,1802412,43077646800,-598209,-14297195100,131522703,
HOSE,KBC,2022-11-22,514100,8662585000,1201600,20246960000,-687500,-11584375000,246146274,
HOSE,NKG,2022-11-22,68100,626520000,868312,7988470400,-800212,-7361950400,102339784,
HOSE,HSG,2022-11-22,136200,1253040000,1013505,9324246000,-877305,-8071206000,256377239,
HOSE,VND,2022-11-22,1683800,19026940000,2665215,30116929500,-981415,-11089989500,999326076,
HOSE,STB,2022-11-22,2461700,41602730000,3577506,60459851400,-1115806,-18857121400,129537376,
HOSE,HAG,2022-11-22,54300,423540000,1189606,9278926800,-1135306,-8855386800,433582979,
HOSE,NVL,2022-11-22,1534990,38911996500,2717120,68878992000,-1182130,-29966995500,850403394,
HOSE,DGC,2022-11-22,687600,35136360000,2031300,103799430000,-1343700,-68663070000,122691242,
HOSE,DXG,2022-11-22,884500,9021900000,2723705,27781791000,-1839205,-18759891000,140252274,
HOSE,GEX,2022-11-22,160200,2026530000,2050300,25936295000,-1890100,-23909765000,345057303,
HOSE,E1VFVN30,2022-11-22,3239200,52215904000,5329800,85916376000,-2090600,-33700472000,32359420,
