market,ma,ngay,gia_dong_cua,gia_tri_thay_doi,phan_tram_thay_doi,gia_tham_chieu,gia_mo_cua,gia_cao_nhat,gia_thap_nhat,khoi_luong_giao_dich_khop_lenh,gia_tri_giao_dich_khop_lenh,khoi_luong_giao_dich_thoa_thuan,gia_tri_giao_dich_thoa_thuan
HOSE,DGW,2022-11-21,40.0,-3.0,-0.0698,43.0,43.0,43.95,40.0,1297600,53562000000,0,0
HOSE,TCO,2022-11-21,8.92,-0.67,-0.0699,9.59,9.5,9.5,8.92,220000,1984000000,0,0
HOSE,TCH,2022-11-22,7.96,0.52,0.0699,7.44,7.96,7.96,7.8,15182100,120665000000,0,0
HOSE,VRC,2022-11-22,7.2,0.47,0.0698,6.73,6.73,7.2,6.73,19000,136000000,0,0
HOSE,PJT,2022-11-22,8.58,0.56,0.0698,8.02,8.2,8.58,8.2,1000,8000000,0,0
HOSE,NVT,2022-11-22,7.05,0.46,0.0698,6.59,7.05,7.05,7.05,10700,75000000,0,0
HOSE,PSH,2022-11-22,5.08,0.33,0.0695,4.75,4.75,5.08,4.75,341100,1730000000,0,0
HOSE,TTF,2022-11-22,4.32,0.28,0.0693,4.04,4.32,4.32,4.32,1513200,6537000000,0,0
HOSE,EIB,2022-11-22,19.3,1.25,0.0693,18.05,17.3,19.3,17.0,13864700,250900000000,7822700,139697360000
HOSE,DLG,2022-11-22,2.01,0.13,0.0691,1.88,2.01,2.01,1.93,2831000,5670000000,0,0
HOSE,YEG,2022-11-22,9.15,0.59,0.0689,8.56,8.56,9.15,8.5,202000,1827000000,0,0
HOSE,DXS,2022-11-22,5.74,0.37,0.0689,5.37,5.74,5.74,5.35,2771200,15687000000,0,0
HOSE,VCI,2022-11-22,20.2,1.3,0.0688,18.9,18.55,20.2,18.55,12588100,251815000000,36100,729220000
HOSE,DTA,2022-11-22,5.76,0.37,0.06860000000000001,5.39,5.6,5.76,5.46,9100,51000000,0,0
HOSE,QBS,2022-11-22,1.87,0.12,0.06860000000000001,1.75,1.8,1.87,1.8,833700,1553000000,0,0
HOSE,MCG,2022-11-22,1.87,0.12,0.06860000000000001,1.75,1.87,1.87,1.87,31100,58000000,0,0
HOSE,PTC,2022-11-22,4.99,0.32,0.06849999999999999,4.67,4.51,4.99,4.51,160900,797000000,0,0
HOSE,HQC,2022-11-22,2.19,0.14,0.0683,2.05,2.18,2.19,2.1,12625100,27497000000,0,0
HOSE,JVC,2022-11-22,3.13,0.2,0.0683,2.93,3.09,3.13,2.94,1307400,4075000000,0,0
HOSE,VAF,2022-11-22,9.9,0.63,0.068,9.27,8.66,9.91,8.66,300,2000000,0,0
HOSE,SJF,2022-11-22,3.3,0.21,0.068,3.09,3.3,3.3,3.25,1088600,3586000000,0,0
HOSE,VSI,2022-11-22,14.95,0.95,0.0679,14.0,14.95,14.95,13.6,300,4000000,0,0
HOSE,TSC,2022-11-22,3.47,0.22,0.0677,3.25,3.32,3.47,3.25,1743600,5989000000,0,0
HOSE,TDP,2022-11-22,30.0,1.9,0.0676,28.1,28.0,30.0,28.0,63400,1836000000,0,0
HOSE,SCD,2022-11-22,15.0,0.95,0.0676,14.05,15.0,15.0,15.0,5100,76000000,0,0
HOSE,TNT,2022-11-22,3.32,0.21,0.0675,3.11,3.12,3.32,3.12,683700,2265000000,0,0
HOSE,LGL,2022-11-22,2.69,0.17,0.0675,2.52,2.64,2.69,2.6,126300,337000000,0,0
HOSE,HHS,2022-11-22,3.65,0.23,0.0673,3.42,3.6,3.65,3.55,4066200,14796000000,0,0
HOSE,DAH,2022-11-22,3.65,0.23,0.0673,3.42,3.65,3.65,3.5,276400,1005000000,0,0
HOSE,APG,2022-11-22,3.5,0.22,0.06709999999999999,3.28,3.5,3.5,3.5,875000,3062000000,0,0
HOSE,HID,2022-11-22,2.73,0.17,0.0664,2.56,2.67,2.73,2.56,424500,1151000000,0,0
HOSE,TCD,2022-11-22,5.31,0.33,0.0663,4.98,5.32,5.32,5.21,1674000,8900000000,35000,162400000
HOSE,NAV,2022-11-22,20.95,1.3,0.0662,19.65,20.95,20.95,20.95,100,2000000,0,0
HOSE,BMC,2022-11-22,11.55,0.7,0.0645,10.85,11.05,11.6,11.0,55500,630000000,0,0
HOSE,PVD,2022-11-22,14.2,0.85,0.0637,13.35,13.45,14.25,13.2,11845100,167815000000,0,0
HOSE,AAT,2022-11-22,5.2,0.3,0.061200000000000004,4.9,4.8,5.24,4.77,2845000,14242000000,0,0
HOSE,VFG,2022-11-22,40.0,2.25,0.0596,37.75,35.35,40.0,35.2,5300,200000000,0,0
HOSE,GSP,2022-11-22,8.3,0.45,0.057300000000000004,7.85,8.1,8.39,8.01,58000,483000000,0,0
HOSE,HAR,2022-11-22,3.45,0.18,0.055,3.27,3.27,3.49,3.27,525400,1813000000,0,0
HOSE,NHA,2022-11-22,10.6,0.55,0.0547,10.05,10.7,10.75,10.1,419100,4473000000,0,0
HOSE,PHC,2022-11-22,5.8,0.3,0.0545,5.5,5.6,5.8,5.5,160400,907000000,0,0
HOSE,ASP,2022-11-22,6.11,0.31,0.053399999999999996,5.8,5.95,6.12,5.81,65000,393000000,0,0
HOSE,KMR,2022-11-22,2.77,0.14,0.053200000000000004,2.63,2.72,2.8,2.63,96800,263000000,0,0
HOSE,TGG,2022-11-22,2.79,0.14,0.0528,2.65,2.58,2.83,2.58,1268200,3569000000,0,0
HOSE,VIP,2022-11-22,7.06,0.35,0.052199999999999996,6.71,6.72,7.12,6.72,298000,2097000000,0,0
HOSE,BKG,2022-11-22,3.88,0.19,0.051500000000000004,3.69,3.7,3.92,3.7,61900,238000000,0,0
HOSE,BAF,2022-11-22,17.45,0.85,0.0512,16.6,16.25,17.75,15.9,2536400,43528000000,0,0
HOSE,EMC,2022-11-22,11.45,0.55,0.050499999999999996,10.9,11.45,11.45,11.45,100,1000000,0,0
HOSE,KHG,2022-11-22,4.79,0.23,0.0504,4.56,4.51,4.87,4.51,4587700,21850000000,0,0
HOSE,SFG,2022-11-22,8.4,0.4,0.05,8.0,8.0,8.48,8.0,13500,109000000,0,0
HOSE,TCT,2022-11-22,32.0,1.5,0.0492,30.5,30.0,32.6,29.0,10300,312000000,0,0
HOSE,EVG,2022-11-22,4.14,0.19,0.0481,3.95,4.2,4.22,3.8,1784400,7179000000,1327845,4886469600
HOSE,BMI,2022-11-22,19.7,0.9,0.0479,18.8,19.1,19.9,19.1,417300,8140000000,0,0
HOSE,VID,2022-11-22,6.37,0.29,0.04769999999999999,6.08,5.68,6.4,5.68,1900,11000000,0,0
HOSE,VTO,2022-11-22,7.0,0.31,0.0463,6.69,6.69,7.15,6.66,206300,1458000000,0,0
HOSE,PLP,2022-11-22,4.37,0.19,0.0455,4.18,4.1,4.47,4.1,229900,1012000000,0,0
HOSE,VPH,2022-11-22,4.39,0.19,0.0452,4.2,4.12,4.49,4.1,541100,2384000000,0,0
HOSE,VSC,2022-11-22,32.9,1.4,0.0444,31.5,31.6,32.9,31.05,512600,16572000000,0,0
HOSE,PVT,2022-11-22,16.8,0.7,0.0435,16.1,15.95,17.2,15.95,1874800,31641000000,0,0
HOSE,BWE,2022-11-22,40.0,1.6,0.0417,38.4,38.95,40.0,38.4,155000,6080000000,0,0
HOSE,TV2,2022-11-22,20.4,0.8,0.0408,19.6,19.6,20.9,19.55,86200,1743000000,0,0
HOSE,ASM,2022-11-22,7.7,0.3,0.0405,7.4,7.45,7.91,7.36,7191700,56140000000,0,0
HOSE,HT1,2022-11-22,8.98,0.34,0.0394,8.64,8.64,9.11,8.63,612600,5468000000,0,0
HOSE,CTD,2022-11-22,29.6,1.1,0.038599999999999995,28.5,28.5,30.45,28.25,586700,17496000000,0,0
HOSE,AST,2022-11-22,51.8,1.9,0.0381,49.9,50.0,51.8,48.5,11500,575000000,0,0
HOSE,TYA,2022-11-22,12.55,0.45,0.037200000000000004,12.1,12.0,12.8,12.0,13900,169000000,0,0
HOSE,BCG,2022-11-22,5.92,0.21,0.0368,5.71,5.89,6.1,5.8,8512800,51264000000,392000,2128560000
HOSE,DAG,2022-11-22,3.68,0.13,0.0366,3.55,3.55,3.74,3.5,325500,1185000000,0,0
HOSE,ABS,2022-11-22,5.95,0.21,0.0366,5.74,5.75,6.1,5.73,2712400,16150000000,0,0
HOSE,CIG,2022-11-22,3.49,0.12,0.0356,3.37,3.37,3.55,3.37,167600,583000000,0,0
HOSE,PLX,2022-11-22,26.2,0.9,0.0356,25.3,25.3,26.7,25.1,1832900,48198000000,0,0
HOSE,PGC,2022-11-22,17.5,0.6,0.0355,16.9,17.0,17.5,16.95,14100,240000000,0,0
HOSE,HAX,2022-11-22,14.7,0.5,0.0352,14.2,14.25,15.15,13.8,910500,13608000000,0,0
HOSE,ILB,2022-11-22,25.0,0.85,0.0352,24.15,24.9,25.0,24.9,4200,104000000,0,0
HOSE,GMH,2022-11-22,13.45,0.45,0.0346,13.0,13.45,13.45,13.45,100,1000000,0,0
HOSE,TNA,2022-11-22,6.0,0.2,0.0345,5.8,5.8,6.1,5.4,417800,2418000000,0,0
HOSE,KDC,2022-11-22,61.0,2.0,0.0339,59.0,59.8,61.0,59.3,781600,46895000000,2287000,133700000000
HOSE,TDG,2022-11-22,4.0,0.13,0.0336,3.87,3.96,4.14,3.95,352400,1437000000,0,0
HOSE,SPM,2022-11-22,14.3,0.45,0.0325,13.85,13.5,14.3,13.5,800,10000000,0,0
HOSE,ELC,2022-11-22,8.0,0.25,0.0323,7.75,7.3,8.28,7.3,319000,2548000000,0,0
HOSE,LBM,2022-11-22,42.1,1.3,0.0319,40.8,42.1,42.1,42.1,100,4000000,0,0
HOSE,TNH,2022-11-22,31.5,0.9,0.0294,30.6,30.6,31.5,30.0,253900,7900000000,0,0
HOSE,PTL,2022-11-22,3.54,0.1,0.0291,3.44,3.42,3.68,3.41,252900,909000000,0,0
HOSE,CSV,2022-11-22,28.7,0.8,0.0287,27.9,27.6,29.1,27.6,554400,15829000000,50000,1425000000
HOSE,TEG,2022-11-22,7.05,0.19,0.0277,6.86,6.86,7.18,6.83,185200,1292000000,0,0
HOSE,SAM,2022-11-22,6.36,0.17,0.0275,6.19,6.6,6.62,6.2,2534300,16508000000,840000,4872000000
HOSE,HCM,2022-11-22,19.0,0.5,0.027000000000000003,18.5,18.35,19.75,18.15,9576600,183600000000,0,0
HOSE,CTI,2022-11-22,11.5,0.3,0.0268,11.2,11.2,11.9,11.1,266600,3043000000,0,0
HOSE,AMD,2022-11-22,1.15,0.03,0.0268,1.12,1.19,1.19,1.13,3304600,3909000000,0,0
HOSE,BID,2022-11-22,36.45,0.95,0.0268,35.5,34.6,36.75,34.6,2109100,76124000000,0,0
HOSE,TVB,2022-11-22,3.9,0.1,0.0263,3.8,3.8,4.05,3.78,328800,1290000000,0,0
HOSE,SCS,2022-11-22,72.0,1.8,0.0256,70.2,70.9,72.0,70.0,40800,2903000000,0,0
HOSE,TCL,2022-11-22,28.35,0.7,0.0253,27.65,27.3,28.55,27.3,71800,2005000000,0,0
HOSE,YBM,2022-11-22,5.7,0.14,0.0252,5.56,5.57,5.74,5.57,1000,5000000,0,0
HOSE,DAT,2022-11-22,10.4,0.25,0.0246,10.15,9.51,10.5,9.51,2000,20000000,0,0
HOSE,THG,2022-11-22,35.45,0.85,0.0246,34.6,34.5,35.85,34.5,27700,969000000,0,0
HOSE,VPS,2022-11-22,9.68,0.23,0.024300000000000002,9.45,9.7,9.7,9.5,1000,9000000,0,0
HOSE,LDG,2022-11-22,4.3,0.1,0.023799999999999998,4.2,4.34,4.49,4.2,7116400,31601000000,0,0
HOSE,DIG,2022-11-22,13.0,0.3,0.0236,12.7,13.35,13.55,12.2,36518100,483159000000,0,0
HOSE,LM8,2022-11-22,8.7,0.2,0.0235,8.5,8.5,8.7,8.5,500,4000000,0,0
HOSE,SBT,2022-11-22,11.0,0.25,0.0233,10.75,10.75,11.2,10.7,1943900,21337000000,0,0
HOSE,EVF,2022-11-22,6.65,0.15,0.0231,6.5,6.78,6.85,6.4,202200,1351000000,0,0
HOSE,ORS,2022-11-22,8.48,0.19,0.0229,8.29,8.2,8.71,8.08,1839200,15584000000,0,0
HOSE,GMD,2022-11-22,42.75,0.95,0.0227,41.8,41.8,43.7,41.8,509600,22090000000,0,0
HOSE,ITC,2022-11-22,7.4,0.16,0.022099999999999998,7.24,7.74,7.74,7.02,1345000,10319000000,0,0
HOSE,FIT,2022-11-22,3.71,0.08,0.022000000000000002,3.63,3.7,3.88,3.68,3515300,13482000000,0,0
HOSE,SCR,2022-11-22,5.11,0.11,0.022000000000000002,5.0,5.25,5.35,5.03,8085800,42897000000,0,0
HOSE,HSL,2022-11-22,3.72,0.08,0.022000000000000002,3.64,3.64,3.79,3.43,56700,210000000,0,0
HOSE,LPB,2022-11-22,9.96,0.21,0.0215,9.75,9.7,10.4,9.66,13606700,137356000000,288000,2932200000
HOSE,TLG,2022-11-22,44.0,0.9,0.0209,43.1,43.65,44.05,42.2,236200,10337000000,0,0
HOSE,RAL,2022-11-22,74.0,1.5,0.0207,72.5,71.0,77.5,71.0,27100,2000000000,0,0
HOSE,MHC,2022-11-22,3.95,0.08,0.0207,3.87,3.97,4.08,3.9,58300,231000000,0,0
HOSE,VNM,2022-11-22,79.5,1.6,0.020499999999999997,77.9,77.5,80.2,77.4,2281200,181185000000,0,0
HOSE,AGR,2022-11-22,6.97,0.14,0.020499999999999997,6.83,6.84,7.2,6.71,585000,4121000000,0,0
HOSE,DPG,2022-11-22,22.8,0.45,0.020099999999999996,22.35,23.3,23.9,22.35,1339800,31632000000,0,0
HOSE,SMB,2022-11-22,41.5,0.8,0.0197,40.7,40.7,41.5,40.5,40400,1651000000,0,0
HOSE,BFC,2022-11-22,15.8,0.3,0.0194,15.5,15.5,16.2,15.5,110500,1747000000,0,0
HOSE,GTA,2022-11-22,13.25,0.25,0.0192,13.0,13.25,13.25,13.25,100,1000000,0,0
HOSE,PHR,2022-11-22,37.5,0.7,0.019,36.8,36.95,38.3,36.3,890500,33226000000,0,0
HOSE,NNC,2022-11-22,16.4,0.3,0.018600000000000002,16.1,15.2,16.6,15.2,25900,419000000,0,0
HOSE,CCL,2022-11-22,5.5,0.1,0.018500000000000003,5.4,5.49,5.7,5.45,127900,706000000,0,0
HOSE,TDC,2022-11-22,8.65,0.15,0.0176,8.5,8.5,9.09,8.45,1197300,10586000000,0,0
HOSE,HAP,2022-11-22,4.74,0.08,0.0172,4.66,4.65,4.98,4.56,244700,1172000000,0,0
HOSE,TDH,2022-11-22,3.0,0.05,0.0169,2.95,3.15,3.15,3.0,180700,552000000,0,0
HOSE,BMP,2022-11-22,54.8,0.9,0.0167,53.9,54.7,54.8,54.0,123800,6744000000,0,0
HOSE,TVT,2022-11-22,24.4,0.4,0.0167,24.0,22.5,24.4,22.5,5100,124000000,0,0
HOSE,LHG,2022-11-22,19.0,0.3,0.016,18.7,18.9,20.0,18.9,387200,7530000000,0,0
HOSE,SSI,2022-11-22,16.35,0.25,0.0155,16.1,15.9,17.0,15.9,29655000,488179000000,0,0
HOSE,ITA,2022-11-22,3.3,0.05,0.0154,3.25,3.25,3.47,3.2,4198900,14217000000,0,0
HOSE,VNL,2022-11-22,20.0,0.3,0.0152,19.7,19.55,21.0,19.55,8400,173000000,0,0
HOSE,NHH,2022-11-22,13.4,0.2,0.0152,13.2,13.4,13.6,12.95,290800,3846000000,0,0
HOSE,VOS,2022-11-22,7.6,0.11,0.0147,7.49,7.5,7.97,7.46,957100,7376000000,0,0
HOSE,FCN,2022-11-22,7.7,0.11,0.014499999999999999,7.59,7.45,8.12,7.45,3206400,25570000000,0,0
HOSE,AAM,2022-11-22,10.65,0.15,0.0143,10.5,10.5,11.2,10.45,4300,45000000,0,0
HOSE,SII,2022-11-22,14.4,0.2,0.0141,14.2,13.25,14.4,13.25,1600,21000000,0,0
HOSE,OCB,2022-11-22,14.55,0.2,0.0139,14.35,14.35,14.95,14.2,1623700,23669000000,75000,1080000000
HOSE,BSI,2022-11-22,15.0,0.2,0.013500000000000002,14.8,14.65,15.75,14.3,720500,10913000000,0,0
HOSE,CTR,2022-11-22,42.65,0.55,0.0131,42.1,42.0,43.5,41.15,341900,14573000000,0,0
HOSE,VTB,2022-11-22,11.95,0.15,0.0127,11.8,11.7,11.95,11.7,600,7000000,0,0
HOSE,C47,2022-11-22,7.19,0.09,0.0127,7.1,7.0,7.45,6.9,118800,859000000,0,0
HOSE,FDC,2022-11-22,20.0,0.25,0.0127,19.75,18.4,20.0,18.4,3700,71000000,1100000,20240000000
HOSE,PTB,2022-11-22,37.35,0.45,0.012199999999999999,36.9,36.2,38.3,36.2,461500,17164000000,0,0
HOSE,VSH,2022-11-22,29.2,0.35,0.0121,28.85,28.9,29.5,28.85,79500,2315000000,0,0
HOSE,STB,2022-11-22,16.9,0.2,0.012,16.7,16.6,17.85,16.6,30775500,534710000000,162000,2754000000
HOSE,DCM,2022-11-22,25.75,0.3,0.0118,25.45,25.0,26.6,24.85,4829900,125274000000,60000,1578000000
HOSE,ADS,2022-11-22,9.5,0.11,0.011699999999999999,9.39,9.23,9.7,9.1,815200,7616000000,0,0
HOSE,VPD,2022-11-22,22.05,0.25,0.0115,21.8,22.9,22.9,21.9,26900,607000000,383000,7774900000
HOSE,C32,2022-11-22,17.7,0.2,0.011399999999999999,17.5,17.2,17.8,17.2,19500,340000000,0,0
HOSE,FRT,2022-11-22,63.4,0.7,0.011200000000000002,62.7,61.5,65.2,60.1,1491500,94042000000,0,0
HOSE,SVD,2022-11-22,2.82,0.03,0.0108,2.79,2.8,2.93,2.75,26100,74000000,0,0
HOSE,HVH,2022-11-22,4.75,0.05,0.0106,4.7,4.72,4.87,4.72,122400,585000000,0,0
HOSE,TN1,2022-11-22,19.1,0.2,0.0106,18.9,18.9,19.1,18.9,2000,38000000,0,0
HOSE,ICT,2022-11-22,14.6,0.15,0.0104,14.45,15.0,15.0,14.15,8800,125000000,0,0
HOSE,LIX,2022-11-22,39.6,0.4,0.0102,39.2,40.6,40.6,39.6,2400,95000000,0,0
HOSE,VNG,2022-11-22,7.93,0.08,0.0102,7.85,7.33,8.22,7.33,70900,566000000,0,0
HOSE,DPR,2022-11-22,45.0,0.45,0.0101,44.55,44.2,45.55,44.0,195000,8760000000,0,0
HOSE,BVH,2022-11-22,48.15,0.45,0.009399999999999999,47.7,47.95,49.2,47.7,618400,30012000000,0,0
HOSE,HII,2022-11-22,4.34,0.04,0.009300000000000001,4.3,4.38,4.49,4.21,194900,844000000,0,0
HOSE,CNG,2022-11-22,21.9,0.2,0.0092,21.7,22.55,22.55,21.6,112400,2482000000,0,0
HOSE,DHA,2022-11-22,27.95,0.25,0.009000000000000001,27.7,27.7,28.1,26.9,42700,1183000000,0,0
HOSE,PNJ,2022-11-22,103.0,0.9,0.0088,102.1,103.8,105.7,102.2,286100,29823000000,387000,41452400000
HOSE,DHG,2022-11-22,82.7,0.7,0.0085,82.0,82.0,82.7,81.0,7300,596000000,0,0
HOSE,MSB,2022-11-22,11.95,0.1,0.0084,11.85,11.9,12.2,11.8,2537400,30436000000,9523000,112887550000
HOSE,HTV,2022-11-22,10.0,0.08,0.008100000000000001,9.92,10.05,10.05,10.0,2100,21000000,0,0
HOSE,CTS,2022-11-22,8.95,0.07,0.0079,8.88,8.88,9.49,8.8,937900,8595000000,0,0
HOSE,HVX,2022-11-22,2.56,0.02,0.0079,2.54,2.42,2.69,2.42,26500,68000000,0,0
HOSE,CTF,2022-11-22,26.2,0.2,0.0077,26.0,26.0,26.35,25.8,432100,11290000000,0,0
HOSE,LEC,2022-11-22,6.85,0.05,0.0074,6.8,6.33,6.85,6.33,400,2000000,0,0
HOSE,VIX,2022-11-22,6.85,0.05,0.0074,6.8,6.7,7.27,6.59,18308600,129300000000,0,0
HOSE,REE,2022-11-22,70.0,0.5,0.0072,69.5,69.2,70.5,68.7,560200,39115000000,0,0
HOSE,CMG,2022-11-22,35.95,0.25,0.006999999999999999,35.7,35.75,37.0,34.6,76800,2777000000,0,0
HOSE,QCG,2022-11-22,4.36,0.03,0.0069,4.33,4.61,4.61,4.3,419900,1874000000,0,0
HOSE,HAG,2022-11-22,7.8,0.05,0.006500000000000001,7.75,7.85,8.29,7.76,21847600,175733000000,0,0
HOSE,MBB,2022-11-22,15.8,0.1,0.0064,15.7,15.7,16.45,15.6,13394200,214587000000,7280000,120992500000
HOSE,HTI,2022-11-22,16.1,0.1,0.0063,16.0,15.95,16.1,15.95,14000,225000000,0,0
HOSE,CRC,2022-11-22,5.23,0.03,0.0058,5.2,5.2,5.49,5.05,50900,268000000,0,0
HOSE,FPT,2022-11-22,70.5,0.4,0.005699999999999999,70.1,70.0,72.0,69.1,1176300,83184000000,20000,1400000000
HOSE,SGN,2022-11-22,53.0,0.3,0.005699999999999999,52.7,52.5,53.0,52.5,4800,253000000,0,0
HOSE,VNE,2022-11-22,9.2,0.05,0.0055000000000000005,9.15,9.16,9.4,9.15,203200,1874000000,637400,5424274000
HOSE,MSH,2022-11-22,37.0,0.2,0.0054,36.8,36.2,37.3,36.2,61800,2282000000,0,0
HOSE,HAH,2022-11-22,28.15,0.15,0.0054,28.0,28.95,29.9,28.0,1672700,48860000000,0,0
HOSE,LGC,2022-11-22,49.8,0.25,0.005,49.55,49.8,49.8,49.8,100,4000000,0,0
HOSE,POW,2022-11-22,10.35,0.05,0.0049,10.3,10.3,10.8,10.2,11403800,120303000000,0,0
HOSE,ACC,2022-11-22,10.85,0.05,0.0046,10.8,10.5,11.1,10.1,74000,798000000,0,0
HOSE,CCI,2022-11-22,21.75,0.1,0.0046,21.65,20.15,21.75,20.15,400,8000000,0,0
HOSE,DXV,2022-11-22,4.35,0.02,0.0046,4.33,4.5,4.5,4.2,3500,14000000,0,0
HOSE,GEG,2022-11-22,11.25,0.05,0.0045000000000000005,11.2,11.3,11.7,11.1,899500,10253000000,0,0
HOSE,HHP,2022-11-22,9.09,0.04,0.0044,9.05,9.0,9.09,8.9,17800,161000000,0,0
HOSE,TRA,2022-11-22,94.9,0.4,0.0042,94.5,94.4,94.9,94.4,5000,472000000,0,0
HOSE,VCA,2022-11-22,10.0,0.04,0.004,9.96,9.95,10.0,9.95,2000,19000000,0,0
HOSE,MIG,2022-11-22,14.0,0.05,0.0036,13.95,13.95,14.6,13.8,909000,12866000000,0,0
HOSE,DQC,2022-11-22,14.3,0.05,0.0034999999999999996,14.25,13.6,14.8,13.6,94800,1377000000,0,0
HOSE,TDM,2022-11-22,30.7,0.1,0.0033,30.6,29.6,30.8,28.8,112600,3381000000,2500000,81250000000
HOSE,HVN,2022-11-22,9.38,0.03,0.0032,9.35,9.3,9.7,9.25,634900,6020000000,915000,8715500000
HOSE,KBC,2022-11-22,16.85,0.05,0.003,16.8,16.8,17.6,16.5,14955400,253982000000,0,0
HOSE,BTT,2022-11-22,35.15,0.1,0.0029,35.05,35.1,35.15,35.1,300,10000000,0,0
HOSE,SHA,2022-11-22,3.73,0.01,0.0027,3.72,3.71,3.87,3.65,19400,73000000,0,0
HOSE,TPB,2022-11-22,20.65,0.05,0.0024,20.6,20.5,21.2,20.15,5489300,113684000000,0,0
